Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_python: 2.8.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_python/cmake)
-- Found ament_cmake_ros_core: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_type_description
[1/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_type_description && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_directory /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_type_description/rosidl_generator_type_description /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_type_description/ament_cmake_python/rosidl_generator_type_description/rosidl_generator_type_description && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake -E copy_if_different /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_type_description/setup.cfg /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_type_description/ament_cmake_python/rosidl_generator_type_description/setup.cfg
[2/2] cd /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_type_description/ament_cmake_python/rosidl_generator_type_description && /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 setup.py egg_info
running egg_info
creating rosidl_generator_type_description.egg-info
writing rosidl_generator_type_description.egg-info/PKG-INFO
writing dependency_links to rosidl_generator_type_description.egg-info/dependency_links.txt
writing entry points to rosidl_generator_type_description.egg-info/entry_points.txt
writing top-level names to rosidl_generator_type_description.egg-info/top_level.txt
writing manifest file 'rosidl_generator_type_description.egg-info/SOURCES.txt'
reading manifest file 'rosidl_generator_type_description.egg-info/SOURCES.txt'
writing manifest file 'rosidl_generator_type_description.egg-info/SOURCES.txt'
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_type_description-5.1.3-py3.14.egg-info/PKG-INFO
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_type_description-5.1.3-py3.14.egg-info/SOURCES.txt
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_type_description
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_type_description/__init__.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_type_description/cli.py
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_type_description/py.typed
Listing '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_type_description'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_type_description/__init__.py'...
Compiling '/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages/rosidl_generator_type_description/cli.py'...
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake/rosidl_generator_type_description-extras.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake/rosidl_generator_type_descriptionConfig.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake/rosidl_generator_type_descriptionConfig-version.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/package.xml
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_generator_type_description/rosidl_generator_type_description
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/cmake/rosidl_generator_type_description_generate_interfaces.cmake
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/resource
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_type_description/resource/HashedTypeDescription.schema.json
