Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Configuring done (3.2s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs
[1/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_rs && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2-rust/rosidl_rust/rosidl_generator_rs/rosidl_generator_rs D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_rs/ament_cmake_python/rosidl_generator_rs/rosidl_generator_rs"
[2/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_rs\ament_cmake_python\rosidl_generator_rs && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating rosidl_generator_rs.egg-info
writing rosidl_generator_rs.egg-info\PKG-INFO
writing dependency_links to rosidl_generator_rs.egg-info\dependency_links.txt
writing top-level names to rosidl_generator_rs.egg-info\top_level.txt
writing manifest file 'rosidl_generator_rs.egg-info\SOURCES.txt'
reading manifest file 'rosidl_generator_rs.egg-info\SOURCES.txt'
writing manifest file 'rosidl_generator_rs.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/action
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/action/rmw.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/action.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/build.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/Cargo.toml.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/lib.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/msg/rmw.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/msg.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/srv
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/srv/rmw.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/srv.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/templates
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/templates/msg_idiomatic.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/templates/msg_rmw.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/templates/srv_idiomatic.rs.em
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_rs/resource/templates/srv_rmw.rs.em
